# ZAP Baseline Scan rule overrides.
#
# GROUND TRUTH (read straight from zaproxy/action-baseline's actual source,
# zaproxy/actions-common src/action-helper.ts, processLineByLine): this
# action's rules file ONLY understands the action "IGNORE" — it collects
# plugin IDs whose 2nd column is exactly "IGNORE" and uses them to filter
# alerts out of the report. It does NOT support "FAIL"/"WARN" overrides the
# way zap-baseline.py's native -c mechanism does; a "FAIL" line here is
# silently inert (confirmed empirically across several PR canhoto runs
# before finding this in the source — plugins.length stayed 0, so -c was
# never even passed to the container).
#
# Actual mechanism: zap-baseline.py fails (non-zero exit) if ANY alert at
# WARN-or-above remains after filtering, so the workflow does NOT pass
# `-I` (that would suppress ALL warn-level failures, defeating the gate).
# Everything below is IGNORE-d except X-Content-Type-Options (10021), which
# is this project's one real, zero-downside header (public/_headers,
# vite.config.ts) — so it's the only thing left that can still fail the
# scan, cleanly and on purpose.
10020	IGNORE	(Missing Anti-clickjacking Header)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10049	IGNORE	(Storable but Non-Cacheable Content)
# 10055 entrou com a CSP de S07-03. Enquanto não havia header de CSP nenhum, o ZAP dizia-o
# pelo 10038, já IGNORE acima; a CSP parcial que existe agora (connect-src, object-src,
# form-action, base-uri, frame-ancestors) troca esse alerta por quatro do 10055 — sem
# default-src, o script-src/style-src/worker-src/img-src ficam por definir e o ZAP conta-os
# como wildcard e como unsafe-inline implícito. É verdade e está registado em
# apps/app/security-headers.ts: fechá-los exige nonce ou hash para os estilos inline do React,
# blob: para o worker e wasm-unsafe-eval para o ASR, com verificação em browser real. Até lá o
# portão fica na mesma severidade que tinha antes da CSP existir — não mais frouxo — e o
# 10021 continua a ser o único que o pode reprovar.
10055	IGNORE	(CSP sem default-src — trabalho registado em apps/app/security-headers.ts)
10063	IGNORE	(Permissions Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure - Unix)
10109	IGNORE	(Modern Web Application)
90004	IGNORE	(Insufficient Site Isolation Against Spectre Vulnerability)
